Total buildings: 4708
Already cached: 0
Progress: 0/4708 (0.0%)  found=0  not_found=0  errors=0  ETA≈86min

  saved 50/4708  ETA≈85min
  saved 100/4708  ETA≈84min
  saved 150/4708  ETA≈84min
  saved 200/4708  ETA≈83min
  saved 250/4708  ETA≈82min
  saved 300/4708  ETA≈81min
  saved 350/4708  ETA≈80min
  saved 400/4708  ETA≈79min
  saved 450/4708  ETA≈78min
  saved 500/4708  ETA≈77min
  saved 550/4708  ETA≈76min
  saved 600/4708  ETA≈75min
  saved 650/4708  ETA≈74min
  saved 700/4708  ETA≈73min
  saved 750/4708  ETA≈73min
  saved 800/4708  ETA≈72min
  saved 850/4708  ETA≈71min
  saved 900/4708  ETA≈70min
  saved 950/4708  ETA≈69min
  saved 1000/4708  ETA≈68min
  saved 1050/4708  ETA≈67min
  saved 1100/4708  ETA≈66min
  saved 1150/4708  ETA≈65min
  saved 1200/4708  ETA≈64min
  saved 1250/4708  ETA≈63min
  saved 1300/4708  ETA≈62min
  saved 1350/4708  ETA≈62min
  saved 1400/4708  ETA≈61min
  saved 1450/4708  ETA≈60min
  saved 1500/4708  ETA≈59min
  saved 1550/4708  ETA≈58min
  saved 1600/4708  ETA≈57min
  saved 1650/4708  ETA≈56min
  saved 1700/4708  ETA≈55min
  saved 1750/4708  ETA≈54min
  saved 1800/4708  ETA≈53min
  saved 1850/4708  ETA≈52min
  saved 1900/4708  ETA≈51min
  saved 1950/4708  ETA≈51min
  saved 2000/4708  ETA≈50min
  saved 2050/4708  ETA≈49min
  saved 2100/4708  ETA≈48min
  saved 2150/4708  ETA≈47min
  saved 2200/4708  ETA≈46min
  saved 2250/4708  ETA≈45min
  saved 2300/4708  ETA≈44min
  saved 2350/4708  ETA≈43min
  saved 2400/4708  ETA≈42min
  saved 2450/4708  ETA≈41min
  saved 2500/4708  ETA≈40min
  saved 2550/4708  ETA≈40min
  saved 2600/4708  ETA≈39min
  saved 2650/4708  ETA≈38min
  saved 2700/4708  ETA≈37min
  saved 2750/4708  ETA≈36min
  saved 2800/4708  ETA≈35min
  saved 2850/4708  ETA≈34min
  saved 2900/4708  ETA≈33min
  saved 2950/4708  ETA≈32min
  saved 3000/4708  ETA≈31min
  saved 3050/4708  ETA≈30min
  saved 3100/4708  ETA≈29min
  saved 3150/4708  ETA≈29min
  saved 3200/4708  ETA≈28min
  saved 3250/4708  ETA≈27min
  saved 3300/4708  ETA≈26min
  saved 3350/4708  ETA≈25min
  saved 3400/4708  ETA≈24min
  saved 3450/4708  ETA≈23min
  saved 3500/4708  ETA≈22min
  saved 3550/4708  ETA≈21min
  saved 3600/4708  ETA≈20min
  saved 3650/4708  ETA≈19min
  saved 3700/4708  ETA≈18min
  saved 3750/4708  ETA≈18min
  saved 3800/4708  ETA≈17min
  saved 3850/4708  ETA≈16min
  saved 3900/4708  ETA≈15min
  saved 3950/4708  ETA≈14min
  saved 4000/4708  ETA≈13min
  saved 4050/4708  ETA≈12min
  saved 4100/4708  ETA≈11min
  saved 4150/4708  ETA≈10min
  saved 4200/4708  ETA≈9min
  saved 4250/4708  ETA≈8min
  saved 4300/4708  ETA≈7min
  saved 4350/4708  ETA≈7min
  saved 4400/4708  ETA≈6min
  saved 4450/4708  ETA≈5min
  saved 4500/4708  ETA≈4min
  saved 4550/4708  ETA≈3min
  saved 4600/4708  ETA≈2min
  saved 4650/4708  ETA≈1min
  saved 4700/4708  ETA≈0min

Done.
Progress: 4708/4708 (100.0%)  found=1574  not_found=3062  errors=72  ETA≈0min
